"doy","fit","se","Site","validName"
69,7.81429237257443e-13,1.47587216190187e-07,"Cofr","Xanthopastis regnatrix"
70,7.81429237257443e-13,1.47071842767798e-07,"Cofr","Xanthopastis regnatrix"
71,7.81429237257443e-13,1.46557583334972e-07,"Cofr","Xanthopastis regnatrix"
72,7.81429237257443e-13,1.46044449659625e-07,"Cofr","Xanthopastis regnatrix"
73,7.81429237257443e-13,1.45532453649702e-07,"Cofr","Xanthopastis regnatrix"
74,7.81429237257443e-13,1.45021607354722e-07,"Cofr","Xanthopastis regnatrix"
75,7.81429237257443e-13,1.44511922967331e-07,"Cofr","Xanthopastis regnatrix"
76,7.81429237257443e-13,1.44003412824866e-07,"Cofr","Xanthopastis regnatrix"
77,7.81429237257443e-13,1.43496089410918e-07,"Cofr","Xanthopastis regnatrix"
78,7.81429237257443e-13,1.42989965356902e-07,"Cofr","Xanthopastis regnatrix"
79,7.81429237257443e-13,1.4248505344363e-07,"Cofr","Xanthopastis regnatrix"
80,7.81429237257443e-13,1.41981366602892e-07,"Cofr","Xanthopastis regnatrix"
81,7.81429237257443e-13,1.4147891791903e-07,"Cofr","Xanthopastis regnatrix"
82,7.81429237257443e-13,1.40977720630527e-07,"Cofr","Xanthopastis regnatrix"
83,7.81429237257443e-13,1.40477788131585e-07,"Cofr","Xanthopastis regnatrix"
84,7.81429237257443e-13,1.39979133973712e-07,"Cofr","Xanthopastis regnatrix"
85,7.81429237257443e-13,1.39481771867304e-07,"Cofr","Xanthopastis regnatrix"
86,7.81429237257443e-13,1.38985715683229e-07,"Cofr","Xanthopastis regnatrix"
87,7.81429237257443e-13,1.38490979454405e-07,"Cofr","Xanthopastis regnatrix"
88,7.81429237257443e-13,1.37997577377379e-07,"Cofr","Xanthopastis regnatrix"
89,7.81429237257443e-13,1.37505523813901e-07,"Cofr","Xanthopastis regnatrix"
90,7.81429237257443e-13,1.37014833292492e-07,"Cofr","Xanthopastis regnatrix"
91,7.81429237257443e-13,1.36525520510005e-07,"Cofr","Xanthopastis regnatrix"
92,7.81429237257443e-13,1.36037600333181e-07,"Cofr","Xanthopastis regnatrix"
93,7.81429237257443e-13,1.35551087800199e-07,"Cofr","Xanthopastis regnatrix"
94,7.81429237257443e-13,1.35065998122209e-07,"Cofr","Xanthopastis regnatrix"
95,7.81429237257443e-13,1.34582346684861e-07,"Cofr","Xanthopastis regnatrix"
96,7.81429237257443e-13,1.3410014904982e-07,"Cofr","Xanthopastis regnatrix"
97,7.81429237257443e-13,1.33619420956267e-07,"Cofr","Xanthopastis regnatrix"
98,7.81429237257443e-13,1.33140178322385e-07,"Cofr","Xanthopastis regnatrix"
99,7.81429237257443e-13,1.3266243724683e-07,"Cofr","Xanthopastis regnatrix"
100,7.81429237257443e-13,1.32186214010184e-07,"Cofr","Xanthopastis regnatrix"
101,7.81429237257443e-13,1.31711525076385e-07,"Cofr","Xanthopastis regnatrix"
102,7.81429237257443e-13,1.31238387094145e-07,"Cofr","Xanthopastis regnatrix"
103,7.81429237257443e-13,1.30766816898333e-07,"Cofr","Xanthopastis regnatrix"
104,7.81429237257443e-13,1.30296831511345e-07,"Cofr","Xanthopastis regnatrix"
105,7.81429237257443e-13,1.2982844814444e-07,"Cofr","Xanthopastis regnatrix"
106,7.81429237257443e-13,1.29361684199054e-07,"Cofr","Xanthopastis regnatrix"
107,7.81429237257443e-13,1.28896557268074e-07,"Cofr","Xanthopastis regnatrix"
108,7.81429237257445e-13,1.28433085137095e-07,"Cofr","Xanthopastis regnatrix"
109,7.81429237257445e-13,1.27971285785628e-07,"Cofr","Xanthopastis regnatrix"
110,7.81429237257445e-13,1.2751117738828e-07,"Cofr","Xanthopastis regnatrix"
111,7.81429237257445e-13,1.27052778315895e-07,"Cofr","Xanthopastis regnatrix"
112,7.81429237257445e-13,1.26596107136652e-07,"Cofr","Xanthopastis regnatrix"
113,7.81429237257445e-13,1.26141182617119e-07,"Cofr","Xanthopastis regnatrix"
114,7.81429237257445e-13,1.25688023723266e-07,"Cofr","Xanthopastis regnatrix"
