validName,dietBreadth,voltinism,minWingspan,maxWingspan,notes,geoPF,notes,
Acrolophus arcanella,unk,multi,13,16,TL,,,
Acrolophus forbesi,unk,uni,16,18,WS,p,,
Acrolophus heppneri,multiFamily,multi,7,12,TL,,,
Acrolophus mycetophagus,Bracket Fungi,multi,7,13,TL,p,,
Acrolophus plumifrontella,unk,multi,14,16,TL,,,
Acrolophus texanella,Family,multi,11,13,TL,p,missing?,Acrolophus texanellus
Acronicta afflicta,Genus,multi,18,22,TL,p,,
Acronicta americana,multiFamily,multi,27,38,TL,p,,
Acronicta oblinita,multiFamily,multi,20,28,TL,p,,
Acronicta rubicoma,multiFamily,multi,20,24,TL,p,missing?,Acronicta rubricoma
Acronicta vinnula,Family,multi,15,17,TL,p,,
Actias luna,multiFamily,multi,75,105,WS,p,,
Aglossa caprealis,multiFamily,multi,12,14,TL,p,,
Agrotis ipsilon,multiFamily,multi,21,24,TL,p,,
Allotria elonympha,Genus,multi,18,24,TL,p,,
Amolita fessa,Family,multi,13,17,TL,p,,
Amolita obliqua,unk,multi,9,11,TL,,,
Amorpha juglandis,multiFamily,multi,30,40,TL,p,,
Amphipyra pyramidoides,multiFamily,multi,23,28,TL,p,,
Amyna stricta,multiFamily,multi,12,14,TL,p,,
Anavitrinella pampinaria,multiFamily,multi,23,34,WS,,,
Anicla infecta,multiFamily,multi,17,20,TL,,,
Anisota virginiensis,Genus,multi,20,35,TL,p,,
Anomis illita,Family,multi,16,18,WS,p,,
Antheraea polyphemus,multiFamily,multi,100,150,WS,p,,
Anticarsia gemmatalis,multiFamily,multi,33,40,WS,p,,
Apantesis nais,multiFamily,multi,16,22,TL,,,
Apantesis phalerata,multiFamily,multi,16,22,TL,,,
Apantesis vittata,multiFamily,multi,16,22,TL,,,
Apoda rectilinea,unk,multi,10,12,TL,p,,
Apoda y-inversa,multiFamily,multi,11,15,TL,p,,
Argyrogramma verruca,multiFamily,multi,16,19,TL,p,,
Argyrostrotis anilis,multiFamily,multi,15,20,TL,p,,
Argyrostrotis flavistriaria,Species,multi,15,17,TL,p,,
Artace cribrarius,multiFamily,multi,14,31,TL,p,,
Automeris io,multiFamily,multi,50,80,WS,,,
Bellura gortynoides,Species,multi,19,27,TL,p,,
Bellura obliqua,Genus,multi,22,28,TL,p,,
Blepharomastix ranalis,Genus,multi,16,20,WS,p,,
Caenurgia chloropha,multiFamily,multi,17,22,TL,p,,
Callopistria cordata,multiFamily,multi,15,16,TL,p,,
Callopistria floridensis,multiFamily,multi,15,16,TL,p,,
Callopistria granitosa,multiFamily,multi,15,15,TL,p,,
Callopistria mollissima,multiFamily,multi,15,15,TL,p,,
Catocala amica,Genus,uni,17,24,TL,p,,
Catocala andromedae,Family,uni,22,24,TL,p,,
Catocala clintonii,multiFamily,uni,25,29,TL,p,,
Catocala connubialis,Genus,uni,20,25,TL,p,,
Catocala ilia,Genus,uni,34,45,TL,p,,
Catocala lacrymosa,Genus,uni,32,43,TL,p,,
Catocala lineella,Genus,uni,22,24,TL,p,,
Catocala micronympha,genus,single,17,26,TL,,,
Catocala piatrix,Family,uni,36,44,TL,p,,
Catocala similis,genus,single,20,25,TL,,,
Celiptera frustulum,Species,multi,19,21,TL,p,,
Ceratomia undulosa,multiFamily,multi,45,60,TL,p,,
Ceratonyx satanaria,Genus,uni,22,24,TL,p,,
Chaetaglaea tremula,multiFamily,uni,20,22,TL,p,,
Charadra deridens,multiFamily,multi,20,24,TL,p,,
Cisseps fulvicollis,multiFamily,multi,16,20,TL,p,,
Citheronia sepulcralis,Genus,multi,70,135,WS,p,,
Clemensia ochreata,multiFamily,multi,10,13,TL,p,,
Clepsis peritana,multiFamily,multi,6,8,TL,p,micromoth?,
Coelodasys unicornis,multiFamily,multi,18,25,TL,p,Schizura unicornis,
Colobochyla interpuncta,Genus,multi,11,13,TL,p,,
Condica confederata,Species,multi,18,22,TL,p,,
Condica mobilis,Species,multi,15,22,TL,p,,
Condica sutor,Family,multi,16,18,TL,p,,
Condica vecors,Genus,multi,16,18,TL,p,,
Condica videns,Family,multi,13,18,TL,p,,
Copivaleria grotei,Genus,uni,21,21,TL,p,,
Cosmosoma myrodora,Species,multi,30,35,WS,p,,
Cossula magnifica,multiFamily,uni,18,24,TL,p,,
Costaconvexa centrostrigaria,multiFamily,multi,17,23,WS,,,
Crambus satrapellus,Family,multi,14,18,TL,p,,
Cryptothelea gloverii,multiFamily,multi,14,18,WS,p,micromoth?,
Cutina aluticolor,Genus,multi,20,22,WS,p,,
Cutina distincta,Genus,multi,12,14,TL,p,,
Cyclophora myrtaria,multiFamily,multi,24,27,WS,p,,
Cymatophora approximaria,multiFamily,uni,34,51,WS,p,,
Darapsa myron,Family,multi,28,38,TL,p,,
Dasychira manto,Genus,multi,17,26,TL,p,,
Dasychira meridionalis,Genus,multi,17,28,TL,p,,
Dasychira tephra,genus,multi,17,27,TL,,,
Datana contracta,multiFamily,multi,21,27,TL,,,
Datana major,Family,multi,21,27,TL,,,
Deidamia inscriptum,Family,uni,25,38,TL,p,,
Desmia funeralis,multiFamily,multi,25,30,WS,,,
Desmia maculalis,multiFamily,multi,20,25,WS,p,,
Diacme adipaloides,unk,multi,18,20,WS,p,,
